[Sphinx build/sphinx-build] ⭐ Run Set up job
[Sphinx build/sphinx-build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Sphinx build/sphinx-build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Sphinx build/sphinx-build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Sphinx build/sphinx-build]   ✅  Success - Set up job
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/ammaraskar/sphinx-action' # ref=7.0.0
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/peaceiris/actions-gh-pages' # ref=v4
[Sphinx build/sphinx-build] ⭐ Run Main actions/checkout@v6
[Sphinx build/sphinx-build]   🐳  docker cp src=/home/ranjan/Documents/projects/test/backmap/. dst=/home/ranjan/Documents/projects/test/backmap
[Sphinx build/sphinx-build]   ✅  Success - Main actions/checkout@v6 [57.103318ms]
[Sphinx build/sphinx-build] ⭐ Run Main Build HTML
[Sphinx build/sphinx-build]   🐳  docker build -t act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest /home/ranjan/.cache/act/ammaraskar-sphinx-action@7.0.0
[Sphinx build/sphinx-build]   🐳  docker pull image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= username= forcePull=false
[Sphinx build/sphinx-build]   🐳  docker create image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   🐳  docker run image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   | sh: 1: sudo: not found
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 618.9/618.9 kB 31.5 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading ipython_genutils-0.2.0-py2.py3-none-any.whl (26 kB)
[Sphinx build/sphinx-build]   | Downloading ipywidgets-8.1.8-py3-none-any.whl (139 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.8/139.8 kB 25.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading myst_parser-4.0.1-py3-none-any.whl (84 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.6/84.6 kB 17.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading nbsphinx-0.9.7-py3-none-any.whl (31 kB)
[Sphinx build/sphinx-build]   | Downloading nbsphinx_link-1.3.1-py3-none-any.whl (5.2 kB)
[Sphinx build/sphinx-build]   | Downloading shapely-2.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.1 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 35.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading sphinx_markdown_builder-0.6.8-py3-none-any.whl (17 kB)
[Sphinx build/sphinx-build]   | Downloading sphinx_rtd_theme-3.0.2-py2.py3-none-any.whl (7.7 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 36.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading biopython-1.86-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 36.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading click-8.3.1-py3-none-any.whl (108 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 30.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
[Sphinx build/sphinx-build]   | Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (355 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 355.2/355.2 kB 40.5 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
[Sphinx build/sphinx-build]   | Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
[Sphinx build/sphinx-build]   | Downloading fonttools-4.60.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.0 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 36.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
[Sphinx build/sphinx-build]   | Downloading jedi-0.19.2-py2.py3-none-any.whl (1.6 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 37.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading jupyterlab_widgets-3.0.16-py3-none-any.whl (914 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 914.9/914.9 kB 39.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading kiwisolver-1.4.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 37.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 30.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading matplotlib_inline-0.2.1-py3-none-any.whl (9.5 kB)
[Sphinx build/sphinx-build]   | Downloading mdit_py_plugins-0.5.0-py3-none-any.whl (57 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.2/57.2 kB 7.9 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 258.5/258.5 kB 32.0 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 29.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading numpy-2.3.5-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.9 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.9/16.9 MB 36.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 29.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 391.4/391.4 kB 37.7 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading pyparsing-3.2.5-py3-none-any.whl (113 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.9/113.9 kB 26.5 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 22.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 31.5 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading rich-14.2.0-py3-none-any.whl (243 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.4/243.4 kB 31.4 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
[Sphinx build/sphinx-build]   | Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.1/121.1 kB 14.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
[Sphinx build/sphinx-build]   | Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.4/85.4 kB 17.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 17.7 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 29.7 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading widgetsnbextension-4.0.15-py3-none-any.whl (2.2 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 34.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading gprofiler_official-1.0.0-py3-none-any.whl (9.3 kB)
[Sphinx build/sphinx-build]   | Downloading mygene-3.2.2-py2.py3-none-any.whl (5.4 kB)
[Sphinx build/sphinx-build]   | Downloading pooch-1.8.2-py3-none-any.whl (64 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.6/64.6 kB 17.4 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 37.2 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
[Sphinx build/sphinx-build]   | Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 43.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
[Sphinx build/sphinx-build]   | Downloading biothings_client-0.4.1-py3-none-any.whl (46 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.7/46.7 kB 20.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
[Sphinx build/sphinx-build]   | Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
[Sphinx build/sphinx-build]   | Downloading jsonschema-4.25.1-py3-none-any.whl (90 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.0/90.0 kB 33.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
[Sphinx build/sphinx-build]   | Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
[Sphinx build/sphinx-build]   | Downloading mistune-3.1.4-py3-none-any.whl (53 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.5/53.5 kB 16.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
[Sphinx build/sphinx-build]   | Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
[Sphinx build/sphinx-build]   | Downloading parso-0.8.5-py2.py3-none-any.whl (106 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.7/106.7 kB 22.2 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading platformdirs-4.5.0-py3-none-any.whl (18 kB)
[Sphinx build/sphinx-build]   | Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
[Sphinx build/sphinx-build]   | Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
[Sphinx build/sphinx-build]   | Downloading beautifulsoup4-4.14.2-py3-none-any.whl (106 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.4/106.4 kB 28.9 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
[Sphinx build/sphinx-build]   | Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
[Sphinx build/sphinx-build]   | Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
[Sphinx build/sphinx-build]   | Downloading wcwidth-0.2.14-py2.py3-none-any.whl (37 kB)
[Sphinx build/sphinx-build]   | Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 21.5 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 22.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 18.4 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
[Sphinx build/sphinx-build]   | Downloading jupyter_client-8.6.3-py3-none-any.whl (106 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 106.1/106.1 kB 29.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
[Sphinx build/sphinx-build]   | Downloading rpds_py-0.29.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (392 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 392.9/392.9 kB 31.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading soupsieve-2.8-py3-none-any.whl (36 kB)
[Sphinx build/sphinx-build]   | Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
[Sphinx build/sphinx-build]   | Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
[Sphinx build/sphinx-build]   | Downloading bleach-6.3.0-py3-none-any.whl (164 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.4/164.4 kB 43.7 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (857 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 857.0/857.0 kB 35.2 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 443.9/443.9 kB 34.6 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading anyio-4.11.0-py3-none-any.whl (109 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.1/109.1 kB 30.8 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading h11-0.16.0-py3-none-any.whl (37 kB)
[Sphinx build/sphinx-build]   | Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
[Sphinx build/sphinx-build]   | Installing collected packages: webencodings, pytz, pure-eval, ptyprocess, ipython_genutils, fastjsonschema, widgetsnbextension, wcwidth, tzdata, typing-extensions, traitlets, tqdm, tornado, tinycss2, tabulate, soupsieve, sniffio, six, shellingham, rpds-py, pyzmq, pyyaml, pyparsing, platformdirs, pexpect, parso, pandocfilters, numpy, mistune, mdurl, kiwisolver, jupyterlab_widgets, jupyterlab-pygments, ipython-pygments-lexers, h11, fonttools, executing, defusedxml, decorator, cycler, comm, click, bleach, attrs, asttokens, stack_data, shapely, referencing, python-dateutil, prompt_toolkit, pooch, matplotlib-inline, markdown-it-py, jupyter-core, jedi, httpcore, gprofiler-official, contourpy, biopython, beautifulsoup4, anyio, rich, pandas, mdit-py-plugins, matplotlib, jupyter-client, jsonschema-specifications, ipython, httpx, typer, jsonschema, ipywidgets, biothings-client, nbformat, mygene, nbclient, Bio, nbconvert, sphinxcontrib-jquery, nbsphinx, sphinx-rtd-theme, sphinx-markdown-builder, nbsphinx-link, myst-parser
[Sphinx build/sphinx-build]   | Successfully installed Bio-1.8.1 anyio-4.11.0 asttokens-3.0.1 attrs-25.4.0 beautifulsoup4-4.14.2 biopython-1.86 biothings-client-0.4.1 bleach-6.3.0 click-8.3.1 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 decorator-5.2.1 defusedxml-0.7.1 executing-2.2.1 fastjsonschema-2.21.2 fonttools-4.60.1 gprofiler-official-1.0.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 ipython-9.7.0 ipython-pygments-lexers-1.1.1 ipython_genutils-0.2.0 ipywidgets-8.1.8 jedi-0.19.2 jsonschema-4.25.1 jsonschema-specifications-2025.9.1 jupyter-client-8.6.3 jupyter-core-5.9.1 jupyterlab-pygments-0.3.0 jupyterlab_widgets-3.0.16 kiwisolver-1.4.9 markdown-it-py-3.0.0 matplotlib-3.10.7 matplotlib-inline-0.2.1 mdit-py-plugins-0.5.0 mdurl-0.1.2 mistune-3.1.4 mygene-3.2.2 myst-parser-4.0.1 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 nbsphinx-0.9.7 nbsphinx-link-1.3.1 numpy-2.3.5 pandas-2.3.3 pandocfilters-1.5.1 parso-0.8.5 pexpect-4.9.0 platformdirs-4.5.0 pooch-1.8.2 prompt_toolkit-3.0.52 ptyprocess-0.7.0 pure-eval-0.2.3 pyparsing-3.2.5 python-dateutil-2.9.0.post0 pytz-2025.2 pyyaml-6.0.3 pyzmq-27.1.0 referencing-0.37.0 rich-14.2.0 rpds-py-0.29.0 shapely-2.1.2 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8 sphinx-markdown-builder-0.6.8 sphinx-rtd-theme-3.0.2 sphinxcontrib-jquery-4.1 stack_data-0.6.3 tabulate-0.9.0 tinycss2-1.4.0 tornado-6.5.2 tqdm-4.67.1 traitlets-5.14.3 typer-0.20.0 typing-extensions-4.15.0 tzdata-2025.2 wcwidth-0.2.14 webencodings-0.5.1 widgetsnbextension-4.0.15
[Sphinx build/sphinx-build]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
[Sphinx build/sphinx-build]   | 
[Sphinx build/sphinx-build]   | [notice] A new release of pip is available: 23.2.1 -> 25.3
[Sphinx build/sphinx-build]   | [notice] To update, run: pip install --upgrade pip
[Sphinx build/sphinx-build]   | Running Sphinx v7.0.0
[Sphinx build/sphinx-build]   | myst v4.0.1: MdParserConfig(commonmark_only=False, gfm_only=False, enable_extensions=set(), disable_syntax=[], all_links_external=False, links_external_new_tab=False, url_schemes=('http', 'https', 'mailto', 'ftp'), ref_domains=None, fence_as_directive=set(), number_code_blocks=[], title_to_header=False, heading_anchors=0, heading_slug_func=None, html_meta={}, footnote_sort=True, footnote_transition=True, words_per_minute=200, substitutions={}, linkify_fuzzy_links=True, dmath_allow_labels=True, dmath_allow_space=True, dmath_allow_digits=True, dmath_double_inline=False, update_mathjax=True, mathjax_classes='tex2jax_process|mathjax_process|math|output_area', enable_checkboxes=False, suppress_warnings=[], highlight_code_blocks=True)
[Sphinx build/sphinx-build]   | building [mo]: targets for 0 po files that are out of date
[Sphinx build/sphinx-build]   | writing output... 
[Sphinx build/sphinx-build]   | building [html]: targets for 6 source files that are out of date
[Sphinx build/sphinx-build]   | updating environment: [new config] 6 added, 0 changed, 0 removed
[Sphinx build/sphinx-build]   | reading sources... [ 16%] authors_link
[Sphinx build/sphinx-build]   | reading sources... [ 33%] index
[Sphinx build/sphinx-build]   | reading sources... [ 50%] notebooks
[Sphinx build/sphinx-build]   | reading sources... [ 66%] notebooks/examples
[Sphinx build/sphinx-build]   | 
[Sphinx build/sphinx-build]   | Notebook error:
[Sphinx build/sphinx-build]   | PandocMissing in notebooks/examples.nblink:
[Sphinx build/sphinx-build]   | Pandoc wasn't found.
[Sphinx build/sphinx-build]   | Please check that pandoc is installed:
[Sphinx build/sphinx-build]   | https://pandoc.org/installing.html
[Sphinx build/sphinx-build]   | make: *** [Makefile:20: html] Error 2
[Sphinx build/sphinx-build]   | Traceback (most recent call last):
[Sphinx build/sphinx-build]   |   File "/entrypoint.py", line 22, in <module>
[Sphinx build/sphinx-build]   |     action.build_all_docs(github_env, [os.environ.get("INPUT_DOCS-FOLDER")])
[Sphinx build/sphinx-build]   |   File "/sphinx_action/action.py", line 167, in build_all_docs
[Sphinx build/sphinx-build]   | [sphinx-action] Starting sphinx-action build.
[Sphinx build/sphinx-build]   | Running: sudo apt update && sudo apt install pandoc
[Sphinx build/sphinx-build]   | ====================================
[Sphinx build/sphinx-build]   | Building docs in docs/
[Sphinx build/sphinx-build]   | ====================================
[Sphinx build/sphinx-build]   | [sphinx-action] Running: ['make', 'html', '-e']
[Sphinx build/sphinx-build]   | [sphinx-action] Build failed with 0 warnings
[Sphinx build/sphinx-build]   |     raise RuntimeError("Build failed")
[Sphinx build/sphinx-build]   | RuntimeError: Build failed
[Sphinx build/sphinx-build]   ❌  Failure - Main Build HTML [21.920082482s]
[Sphinx build/sphinx-build] exit with `FAILURE`: 1
[Sphinx build/sphinx-build] ⭐ Run Complete job
[Sphinx build/sphinx-build]   ✅  Success - Complete job
[Sphinx build/sphinx-build] 🏁  Job failed
